Area	Mean	Min	Max	IntDen	RawIntDen	adjusted.mean	mouse	slide	section	striatum	blank
30240	8.252	0	29	249535	249535	0	bif.299	1	1	1	yes
30240	57.691	0	108	1744572	1744572	49.439	bif.299	1	1	1	no
30240	67.954	2	119	2054915	2054915	59.702	bif.299	1	1	1	no
30240	77.183	1	128	2334001	2334001	68.931	bif.299	1	1	1	no
30240	73.926	2	133	2235529	2235529	65.674	bif.299	1	1	1	no
30240	74.512	1	136	2253247	2253247	66.26	bif.299	1	1	1	no
29232	7.786	0	28	227587	227587	0	bif.299	1	1	2	yes
29232	87.149	2	140	2547551	2547551	79.363	bif.299	1	1	2	no
29232	91.323	1	154	2669565	2669565	83.537	bif.299	1	1	2	no
29232	72.369	1	137	2115480	2115480	64.583	bif.299	1	1	2	no
29232	70.924	1	125	2073241	2073241	63.138	bif.299	1	1	2	no
29232	63.85	1	107	1866476	1866476	56.064	bif.299	1	1	2	no
41472	7.78	0	88	322644	322644	0	bif.299	1	2	1	yes
41472	58.122	0	115	2410420	2410420	50.342	bif.299	1	2	1	no
41472	79.655	2	146	3303455	3303455	71.875	bif.299	1	2	1	no
41472	73.015	0	135	3028063	3028063	65.235	bif.299	1	2	1	no
41472	83.398	2	134	3458673	3458673	75.618	bif.299	1	2	1	no
41472	74.868	1	133	3104944	3104944	67.088	bif.299	1	2	1	no
46512	9.231	0	43	429354	429354	0	bif.299	1	2	2	yes
46512	54.892	2	111	2553121	2553121	45.661	bif.299	1	2	2	no
46512	62.78	1	120	2920044	2920044	53.549	bif.299	1	2	2	no
46512	70.658	1	127	3286449	3286449	61.427	bif.299	1	2	2	no
46512	73.225	0	140	3405824	3405824	63.994	bif.299	1	2	2	no
46512	77.526	1	135	3605900	3605900	68.295	bif.299	1	2	2	no
35640	8.194	0	29	292022	292022	0	bif.299	1	3	1	yes
35640	46.823	3	86	1668779	1668779	38.629	bif.299	1	3	1	no
